Datum;Schluss
2020-11-19;57.78
2020-11-20;57.65
2020-11-23;58.38
2020-11-24;61.15
2020-11-25;60.21
2020-11-26;60.07
2020-11-27;60.92
2020-11-30;61.33
2020-12-01;61.11
2020-12-02;60.97
2020-12-03;60.66
2020-12-04;61.04
2020-12-07;60.75
2020-12-08;61.62
2020-12-09;63.44
2020-12-10;64.04
2020-12-11;63.11
2020-12-14;63.9
2020-12-15;64.76
2020-12-16;64.2
2020-12-17;64.9
2020-12-18;64.52
2020-12-21;63.53
2020-12-22;63.85
2020-12-23;64.69
2020-12-28;65.22
2020-12-29;65.07
2020-12-30;64.72
2021-01-04;64.89
2021-01-05;64.4
2021-01-06;67.37
2021-01-07;68.41
2021-01-08;68.58
2021-01-11;67.55
2021-01-12;67.9
2021-01-13;68.03
2021-01-14;68.1
2021-01-15;67.29
2021-01-18;67.48
2021-01-19;66.59
2021-01-20;67.36
2021-01-21;67.33
2021-01-22;66.28
2021-01-25;64.53
2021-01-26;65.24
2021-01-27;63.88
2021-01-28;64.53
2021-01-29;63.83
2021-02-01;64.81
2021-02-02;65.43
2021-02-03;66.16
2021-02-04;66.66
2021-02-05;66.81
2021-02-08;67.36
2021-02-09;67.27
2021-02-10;67.15
2021-02-11;67.07
2021-02-12;66.82
2021-02-15;67.4
2021-02-16;67.67
2021-02-17;67.16
2021-02-18;67.03
2021-02-19;68
2021-02-22;68.99
2021-02-23;68.32
2021-02-24;69.4
2021-02-25;68.16
2021-02-26;67.73
2021-03-01;69.09
2021-03-02;70.27
2021-03-03;71.14
2021-03-04;71.08
2021-03-05;70.68
2021-03-08;72.61
2021-03-09;71.78
2021-03-10;72.5
2021-03-11;72.19
2021-03-12;72.6
2021-03-15;70.56
2021-03-16;70.09
2021-03-17;70.76
2021-03-18;72.6
2021-03-19;69.97
2021-03-22;69.58
2021-03-23;69.01
2021-03-24;69.98
2021-03-25;70.46
2021-03-26;69.82
2021-03-29;70.03
2021-03-30;71.88
2021-03-31;70.84
2021-04-01;71.05
2021-04-06;72.24
2021-04-07;72.35
2021-04-08;71.45
2021-04-09;71.49
2021-04-12;71.08
2021-04-13;71.14
2021-04-14;70.96
2021-04-15;71.03
2021-04-16;72.45
2021-04-19;71.76
2021-04-20;70.97
2021-04-21;71.12
2021-04-22;70.18
2021-04-23;70.42
2021-04-26;71.35
2021-04-27;71.07
2021-04-28;70.89
2021-04-29;70.52
2021-04-30;67.08
2021-05-03;67.06
2021-05-04;66.83
2021-05-05;69.36
2021-05-06;70.22
2021-05-07;70.38
2021-05-10;70.76
2021-05-11;69.25
2021-05-12;69.13
2021-05-13;68.91
2021-05-14;69.13
2021-05-17;69.16
2021-05-18;68.97
2021-05-19;67.24
2021-05-20;67.64
2021-05-21;67.84
2021-05-25;67.11
2021-05-26;66.75
2021-05-27;66.37
2021-05-28;67.15
2021-05-31;66.66
2021-06-01;67.95
2021-06-02;68.13
2021-06-03;68.35
2021-06-04;68.55
2021-06-07;68.51
2021-06-08;68.25
2021-06-09;67.45
2021-06-10;67.18
2021-06-11;67.51
2021-06-14;67.24
2021-06-15;67.05
2021-06-16;66.47
2021-06-17;66.11
2021-06-18;64.56
2021-06-21;65.69
2021-06-22;66.15
2021-06-23;65.3
2021-06-24;65.61
2021-06-25;66.05
2021-06-28;65.3
2021-06-29;66.83
2021-06-30;66.44
2021-07-01;67.19
2021-07-02;67.18
2021-07-05;67.5
2021-07-06;66.04
2021-07-07;66.4
2021-07-08;65.74
2021-07-09;68.01
2021-07-12;68.1
2021-07-13;67.9
2021-07-14;67.92
2021-07-15;67.4
2021-07-16;67.01
2021-07-19;64.54
2021-07-20;65.4
2021-07-21;66.49
2021-07-22;66.53
2021-07-23;67.02
2021-07-26;67.46
2021-07-27;67.08
2021-07-28;66.41
2021-07-29;66.76
2021-07-30;66.22
2021-08-02;66.08
2021-08-03;66.68
2021-08-04;66.57
2021-08-05;67.08
2021-08-06;67.08
2021-08-09;67.24
2021-08-10;67.48
2021-08-11;68.01
2021-08-12;68.75
2021-08-13;69.16
2021-08-16;68.26
2021-08-17;67.76
2021-08-18;68.02
2021-08-19;65.52
2021-08-20;64.77
2021-08-23;65.21
2021-08-24;66.58
2021-08-25;66.42
2021-08-26;65.97
2021-08-27;66.5
2021-08-30;66.76
2021-08-31;65.52
2021-09-01;64.6
2021-09-02;64.93
2021-09-03;64.81
2021-09-06;65.3
2021-09-07;65.25
2021-09-08;64.91
2021-09-09;64.63
2021-09-10;64.56
2021-09-13;65.61
2021-09-14;65.57
2021-09-15;64.81
2021-09-16;65.09
2021-09-17;63.09
2021-09-20;61.77
2021-09-21;62.39
2021-09-22;63.51
2021-09-23;63.94
2021-09-24;63.79
2021-09-27;64.72
2021-09-28;64.81
2021-09-29;65.83
2021-09-30;65.85
2021-10-01;64.6
2021-10-04;64.53
2021-10-05;64.61
2021-10-06;61.91
2021-10-07;63.34
2021-10-08;63.68
2021-10-11;64.19
2021-10-12;64.55
2021-10-13;64.9
2021-10-14;65.09
2021-10-15;65
2021-10-18;64.06
2021-10-19;63.74
2021-10-20;63.48
2021-10-21;62.8
2021-10-22;62.8
2021-10-25;63.2
2021-10-26;63.54
2021-10-27;63.45
2021-10-28;62.55
2021-10-29;62.28
2021-11-01;62.79
2021-11-02;62.21
2021-11-03;62.57
2021-11-04;61.51
2021-11-05;62.08
2021-11-08;62.04
2021-11-09;61.71
2021-11-10;61.95
2021-11-11;62.29
2021-11-12;62.65
2021-11-15;62.37
2021-11-16;62.84
2021-11-17;62.68
2021-11-18;62.63
2021-11-19;61.61
2021-11-22;61.93
2021-11-23;62.95
2021-11-24;61.89
2021-11-25;61.61
2021-11-26;57.91
2021-11-29;57.98
2021-11-30;57.88
2021-12-01;59.26
2021-12-02;59.08
2021-12-03;58.4
2021-12-06;59.59
2021-12-07;61.21
2021-12-08;60.29
2021-12-09;59.89
2021-12-10;59.83
2021-12-13;59.57
2021-12-14;59.57
2021-12-15;59.27
2021-12-16;60.34
2021-12-17;60.19
2021-12-20;59.06
2021-12-21;59.71
2021-12-22;59.95
2021-12-23;60.83
2021-12-27;61.29
2021-12-28;61.7
2021-12-29;61.47
2021-12-30;61.78
2022-01-03;62.58
2022-01-04;65.31
2022-01-05;65.83
2022-01-06;65.81
2022-01-07;66.11
2022-01-10;66.09
2022-01-11;66.69
2022-01-12;66.86
2022-01-13;67.75
2022-01-14;68.11
2022-01-17;68.14
2022-01-18;67.66
2022-01-19;67.8
2022-01-20;67.44
2022-01-21;66.18
2022-01-24;64.26
2022-01-25;65.33
2022-01-26;67.31
2022-01-27;68.45
2022-01-28;68.51
2022-01-31;67.52
2022-02-01;67.96
2022-02-02;67.95
2022-02-03;67.48
2022-02-04;66.71
2022-02-07;66.97
2022-02-08;68.2
2022-02-09;68.62
2022-02-10;68.56
2022-02-11;68.69
2022-02-14;66.45
2022-02-15;68.19
2022-02-16;68.52
2022-02-17;67.85
2022-02-18;67.26
2022-02-21;66.09
2022-02-22;65.27
2022-02-23;64.86
2022-02-24;61.06
2022-02-25;60.43
2022-02-28;59.25
2022-03-01;55.52
2022-03-02;57.29
2022-03-03;54.95
2022-03-04;51.2
2022-03-07;48.77
2022-03-08;49.78
2022-03-09;54.79
2022-03-10;53.21
2022-03-11;53.88
2022-03-14;54.66
2022-03-15;53.82
2022-03-16;55.31
2022-03-17;54.56
2022-03-18;54.02
2022-03-21;54.4
2022-03-22;54.56
2022-03-23;53.25
2022-03-24;52.3
2022-03-25;51.81
2022-03-28;52.65
2022-03-29;55.04
2022-03-30;53.29
2022-03-31;51.76
2022-04-01;52.13
2022-04-04;51.87
2022-04-05;51.13
2022-04-06;50.31
2022-04-07;50.35
2022-04-08;51.36
2022-04-11;51.4
2022-04-12;51.96
2022-04-13;51.34
2022-04-14;51.66
2022-04-19;52.19
2022-04-20;52.92
2022-04-21;53.62
2022-04-22;52.32
2022-04-25;51.73
2022-04-26;50.55
2022-04-27;50.36
2022-04-28;50.81
2022-04-29;50.41
2022-05-02;47.44
2022-05-03;47.51
2022-05-04;49.05
2022-05-05;47.58
2022-05-06;47.44
2022-05-09;47.08
2022-05-10;48.51
2022-05-11;49.6
2022-05-12;49.06
2022-05-13;49.38
2022-05-16;49.3
2022-05-17;50.69
2022-05-18;49.86
2022-05-19;48.86
2022-05-20;48.85
2022-05-23;49.74
2022-05-24;48.76
2022-05-25;49.47
2022-05-26;50.79
2022-05-27;51.11
2022-05-30;51.44
2022-05-31;51.29
2022-06-01;51.73
2022-06-02;52.6
2022-06-03;52.02
2022-06-06;52.52
2022-06-07;52.18
2022-06-08;52.68
2022-06-09;51.87
2022-06-10;49.63
2022-06-13;49.08
2022-06-14;48.39
2022-06-15;49.03
2022-06-16;45.67
2022-06-17;45.3
2022-06-20;45.75
2022-06-21;46.08
2022-06-22;43.4
2022-06-23;41.43
2022-06-24;42.22
2022-06-27;42.81
2022-06-28;43.03
2022-06-29;41.58
2022-06-30;41.53
2022-07-01;41.27
2022-07-04;41.89
2022-07-05;39.33
2022-07-06;39.75
2022-07-07;41.3
2022-07-08;42.92
2022-07-11;41.27
2022-07-12;42.53
2022-07-13;41.45
2022-07-14;40.4
2022-07-15;41.46
2022-07-18;42.72
2022-07-19;44.69
2022-07-20;44.67
2022-07-21;43.67
2022-07-22;43.14
2022-07-25;43.14
2022-07-26;42.19
2022-07-27;41.62
2022-07-28;42.55
2022-07-29;43.42
2022-08-01;43.34
2022-08-02;43.74
2022-08-03;43.87
2022-08-04;44.23
2022-08-05;44.02
2022-08-08;44.8
2022-08-09;44
2022-08-10;44.45
2022-08-11;43.43
2022-08-12;44.16
2022-08-15;44.06
2022-08-16;44.75
2022-08-17;42.69
2022-08-18;43.44
2022-08-19;43.04
2022-08-22;41.18
2022-08-23;41.81
2022-08-24;41.61
2022-08-25;42.03
2022-08-26;40.94
2022-08-29;42.24
2022-08-30;42.19
2022-08-31;42.07
2022-09-01;41.31
2022-09-02;43
2022-09-05;41.27
2022-09-06;42.05
2022-09-07;42.94
2022-09-08;42.5
2022-09-09;43.49
2022-09-12;44.92
2022-09-13;44.21
2022-09-14;42.77
2022-09-15;42.26
2022-09-16;41.39
2022-09-19;42.4
2022-09-20;41.6
2022-09-21;41.7
2022-09-22;41
2022-09-23;39.79
2022-09-26;39.81
2022-09-27;39.5
2022-09-28;39.42
2022-09-29;38.85
2022-09-30;39.6
2022-10-03;40.94
2022-10-04;42.3
2022-10-05;41.92
2022-10-06;41.27
2022-10-07;40.7
2022-10-10;43.19
2022-10-11;41.47
2022-10-12;42.14
2022-10-13;42.97
2022-10-14;43.32
2022-10-17;44.08
2022-10-18;44.93
2022-10-19;45.05
2022-10-20;45.45
2022-10-21;46.08
2022-10-24;46.6
2022-10-25;45.95
2022-10-26;45.5
2022-10-27;46.01
2022-10-28;45.3
2022-10-31;45.44
2022-11-01;45.5
2022-11-02;45.06
2022-11-03;44.54
2022-11-04;46.82
2022-11-07;47.61
2022-11-08;48.3
2022-11-09;47.55
2022-11-10;48.91
2022-11-11;50.68
2022-11-14;51.28
2022-11-15;50.3
2022-11-16;49.57
2022-11-17;48.96
2022-11-18;49.63
2022-11-21;48.67
2022-11-22;49.52
2022-11-23;49.27
2022-11-24;49.89
2022-11-25;49.61
2022-11-28;48.91
2022-11-29;49.06
2022-11-30;48.52
2022-12-01;47.86
2022-12-02;48.73
2022-12-05;47.97
2022-12-06;47.93
2022-12-07;47.43
2022-12-08;47.1
2022-12-09;47.72
2022-12-12;46.7
2022-12-13;47.54
2022-12-14;47.23
2022-12-15;45.82
2022-12-16;45.79
2022-12-19;45.52
2022-12-20;45.8
2022-12-21;46.5
2022-12-22;45.69
2022-12-23;46.24
2022-12-27;46.68
2022-12-28;46.55
2022-12-29;46.76
2022-12-30;46.39
2023-01-02;47.99
2023-01-03;48.89
2023-01-04;50.96
2023-01-05;51.62
2023-01-06;52.81
2023-01-09;52.84
2023-01-10;51.7
2023-01-11;52.17
2023-01-12;53.09
2023-01-13;52.76
2023-01-16;53
2023-01-17;52.84
2023-01-18;53.13
2023-01-19;52.18
2023-01-20;52.46
2023-01-23;52.57
2023-01-24;53.04
2023-01-25;52.87
2023-01-26;52.62
2023-01-27;52.79
2023-01-30;52.78
2023-01-31;52.4
2023-02-01;52.74
2023-02-02;53.84
2023-02-03;54.04
2023-02-06;52.95
2023-02-07;52.95
2023-02-08;52.86
2023-02-09;52.85
2023-02-10;51.29
2023-02-13;51.67
2023-02-14;51.06
2023-02-15;51.7
2023-02-16;52.4
2023-02-17;52.24
2023-02-20;53.11
2023-02-21;52.49
2023-02-22;52.36
2023-02-23;52.17
2023-02-24;48.07
2023-02-27;47.89
2023-02-28;48.48
2023-03-01;48.38
2023-03-02;48.33
2023-03-03;49.17
2023-03-06;48.26
2023-03-07;48.02
2023-03-08;48.29
2023-03-09;47.99
2023-03-10;47.55
2023-03-13;45.7
2023-03-14;46.41
2023-03-15;44.54
2023-03-16;45.09
2023-03-17;44.92
2023-03-20;45.4
2023-03-21;46.17
2023-03-22;46.56
2023-03-23;46.38
2023-03-24;45.92
2023-03-27;45.93
2023-03-28;46.39
2023-03-29;47.18
2023-03-30;47.9
2023-03-31;48.36
2023-04-03;48.79
2023-04-04;49.01
2023-04-05;48.36
2023-04-06;48.41
2023-04-11;49.11
2023-04-12;49.43
2023-04-13;48.81
2023-04-14;49.71
2023-04-17;50.06
2023-04-18;50.52
2023-04-19;50.83
2023-04-20;50.61
2023-04-21;49.61
2023-04-24;50.24
2023-04-25;50.16
2023-04-26;50.15
2023-04-27;48
2023-04-28;46.85
2023-05-02;45.19
2023-05-03;46.36
2023-05-04;45.9
2023-05-05;47.53
2023-05-08;46.98
2023-05-09;46.85
2023-05-10;47.13
2023-05-11;47.11
2023-05-12;47.1
2023-05-15;47.73
2023-05-16;47.11
2023-05-17;46.93
2023-05-18;47.46
2023-05-19;47.61
2023-05-22;47.29
2023-05-23;47.47
2023-05-24;46.43
2023-05-25;45.92
2023-05-26;46.91
2023-05-29;46.71
2023-05-30;45.98
2023-05-31;44.42
2023-06-01;44.85
2023-06-02;46.79
2023-06-05;46.54
2023-06-06;46.76
2023-06-07;46.45
2023-06-08;46.87
2023-06-09;46.03
2023-06-12;46.3
2023-06-13;46.77
2023-06-14;46.84
2023-06-15;46.36
2023-06-16;45.7
2023-06-19;44.07
2023-06-20;42.66
2023-06-21;42.62
2023-06-22;42.38
2023-06-23;42.24
2023-06-26;42.79
2023-06-27;43.11
2023-06-28;44.08
2023-06-29;44.04
2023-06-30;44.47
2023-07-03;44.74
2023-07-04;44.69
2023-07-05;44.09
2023-07-06;43.07
2023-07-07;45.25
2023-07-10;44.97
2023-07-11;45.58
2023-07-12;46.74
2023-07-13;46.43
2023-07-14;45.36
2023-07-17;45.21
2023-07-18;46.64
2023-07-19;47.07
2023-07-20;47.68
2023-07-21;47.47
2023-07-24;47.33
2023-07-25;47.62
2023-07-26;47.3
2023-07-27;47.9
2023-07-28;49.39
2023-07-31;48.77
2023-08-01;48.66
2023-08-02;47.75
2023-08-03;47.19
2023-08-04;47.13
2023-08-07;47.17
2023-08-08;46.43
2023-08-09;46.56
2023-08-10;47.38
2023-08-11;46.76
2023-08-14;46.36
2023-08-15;45.65
2023-08-16;45.71
2023-08-17;45.74
2023-08-18;45.56
2023-08-21;45.63
2023-08-22;45.86
2023-08-23;45.52
2023-08-24;45.14
2023-08-25;45.03
2023-08-28;45.4
2023-08-29;45.98
2023-08-30;46.25
2023-08-31;46.79
2023-09-01;46.89
2023-09-04;46.62
2023-09-05;45.89
2023-09-06;45.81
2023-09-07;45.12
2023-09-08;44.48
2023-09-11;45
2023-09-12;44.28
2023-09-13;44.33
2023-09-14;45.12
2023-09-15;46.25
2023-09-18;45.31
2023-09-19;45.2
2023-09-20;45.69
2023-09-21;43.47
2023-09-22;43.09
2023-09-25;42.78
2023-09-26;42.11
2023-09-27;42.28
2023-09-28;42.65
2023-09-29;42.95
2023-10-02;41.89
2023-10-03;41.76
2023-10-04;41.85
2023-10-05;41.35
2023-10-06;41.82
2023-10-09;40.94
2023-10-10;42.3
2023-10-11;42.5
2023-10-12;42.14
2023-10-13;42.04
2023-10-16;42.52
2023-10-17;42.46
2023-10-18;41.84
2023-10-19;41.43
2023-10-20;41
2023-10-23;40.92
2023-10-24;40.95
2023-10-25;40.59
2023-10-26;41.19
2023-10-27;41.46
2023-10-30;41.68
2023-10-31;43.54
2023-11-01;42.29
2023-11-02;43.52
2023-11-03;43.87
2023-11-06;43.16
2023-11-07;43.48
2023-11-08;43.58
2023-11-09;44.48
2023-11-10;43.72
2023-11-13;44.09
2023-11-14;44.75
2023-11-15;45.05
2023-11-16;43.93
2023-11-17;44.29
2023-11-20;44.21
2023-11-21;43.81
2023-11-22;43.72
2023-11-23;43.81
2023-11-24;44.58
2023-11-27;43.2
2023-11-28;42.71
2023-11-29;42.98
2023-11-30;42.69
2023-12-01;43.24
2023-12-04;43.41
2023-12-05;43.6
2023-12-06;44.44
2023-12-07;45.1
2023-12-08;45.19
2023-12-11;45.43
2023-12-12;45.59
2023-12-13;47.61
2023-12-14;48.14
2023-12-15;48.18
2023-12-18;48.27
2023-12-19;48.57
2023-12-20;48.45
2023-12-21;48.47
2023-12-22;48.54
2023-12-27;48.65
2023-12-28;48.58
2023-12-29;48.78
2024-01-02;49.07
2024-01-03;47.76
2024-01-04;47.7
2024-01-05;46.8
2024-01-08;46.76
2024-01-09;45.51
2024-01-10;45.02
2024-01-11;44.83
2024-01-12;44.78
2024-01-15;44.53
2024-01-16;44.26
2024-01-17;43.16
2024-01-18;43.66
2024-01-19;43.05
2024-01-22;42.82
2024-01-23;43.62
2024-01-24;43.78
2024-01-25;44.96
2024-01-26;45.66
2024-01-29;45.06
2024-01-30;44.47
2024-01-31;44.46
2024-02-01;44.14
2024-02-02;44.68
2024-02-05;44.61
2024-02-06;45.35
2024-02-07;44.59
2024-02-08;44.71
2024-02-09;44.02
2024-02-12;44.82
2024-02-13;45.06
2024-02-14;45.57
2024-02-15;46.09
2024-02-16;46.59
2024-02-19;45.78
2024-02-20;46.05
2024-02-21;46.41
2024-02-22;46.85
2024-02-23;46.6
2024-02-26;46.33
2024-02-27;47.46
2024-02-28;46.97
2024-02-29;47.08
2024-03-01;47.99
2024-03-04;47.1
2024-03-05;47.25
2024-03-06;48.53
2024-03-07;49.06
2024-03-08;48.81
2024-03-11;49.06
2024-03-12;49.5
2024-03-13;49.59
2024-03-14;48.81
2024-03-15;49.31
2024-03-18;49.01
2024-03-19;50.6
2024-03-20;51.88
2024-03-21;52.65
2024-03-22;52.72
2024-03-25;52.93
2024-03-26;52.63
2024-03-27;53.25
2024-03-28;52.93
2024-04-02;53.82
2024-04-03;54.51
2024-04-04;54.92
2024-04-05;53.83
2024-04-08;53.88
2024-04-09;53.6
2024-04-10;54
2024-04-11;52.09
2024-04-12;51.65
2024-04-15;51.75
2024-04-16;50.53
2024-04-17;50.97
2024-04-18;51.07
2024-04-19;50.44
2024-04-22;51.11
2024-04-23;51.08
2024-04-24;51.32
2024-04-25;50.99
2024-04-26;48.83
2024-04-29;49.06
2024-04-30;49.16
2024-05-02;48.65
2024-05-03;49.07
2024-05-06;49.48
2024-05-07;50.08
2024-05-08;49.51
2024-05-09;49.84
2024-05-10;48.81
2024-05-13;49.04
2024-05-14;49.36
2024-05-15;49.64
2024-05-16;49.08
2024-05-17;48.88
2024-05-20;49.26
2024-05-21;49.16
2024-05-22;48.4
2024-05-23;48.44
2024-05-24;48.22
2024-05-27;48.76
2024-05-28;48.22
2024-05-29;47.24
2024-05-30;48.08
2024-05-31;48.41
2024-06-03;47.94
2024-06-04;47.36
2024-06-05;47.18
2024-06-06;46.98
2024-06-07;46.8
2024-06-10;46.15
2024-06-11;46.44
2024-06-12;46.48
2024-06-13;45.62
2024-06-14;44.59
2024-06-17;44.84
2024-06-18;45.04
2024-06-19;44.95
2024-06-20;45.54
2024-06-21;45.15
2024-06-24;46.16
2024-06-25;46.41
2024-06-26;45.21
2024-06-27;45.35
2024-06-28;45.19
2024-07-01;44.39
2024-07-02;44.72
2024-07-03;45.26
2024-07-04;45.45
2024-07-05;45.12
2024-07-08;44.95
2024-07-09;44.21
2024-07-10;43.68
2024-07-11;44.12
2024-07-12;44.66
2024-07-15;43.64
2024-07-16;43.82
2024-07-17;45.11
2024-07-18;45.23
2024-07-19;44.1
2024-07-22;44.82
2024-07-23;44.76
2024-07-24;44.8
2024-07-25;44.77
2024-07-26;43.74
2024-07-29;43
2024-07-30;42.77
2024-07-31;43.1
2024-08-01;42.32
2024-08-02;41.77
2024-08-05;40.84
2024-08-06;40.87
2024-08-07;41.61
2024-08-08;41.59
2024-08-09;41.37
2024-08-12;41.28
2024-08-13;41.46
2024-08-14;41.21
2024-08-15;42.13
2024-08-16;42.55
2024-08-19;43.08
2024-08-20;43.35
2024-08-21;44.16
2024-08-22;44.45
2024-08-23;44.95
2024-08-26;44.97
2024-08-27;45.2
2024-08-28;45.19
2024-08-29;45.73
2024-08-30;45.85
2024-09-02;45.58
2024-09-03;44.49
2024-09-04;44.52
2024-09-05;44.71
2024-09-06;43.42
2024-09-09;43.58
2024-09-10;42.49
2024-09-11;42.77
2024-09-12;42.7
2024-09-13;43.6
2024-09-16;43.56
2024-09-17;44.39
2024-09-18;45.44
2024-09-19;46.8
2024-09-20;46.02
2024-09-23;45.15
2024-09-24;45.7
2024-09-25;45.33
2024-09-26;45.3
2024-09-27;48.28
2024-09-30;47.56
2024-10-01;46.91
2024-10-02;47.24
2024-10-03;47.48
2024-10-04;48.24
2024-10-07;48.33
2024-10-08;46.59
2024-10-09;47.39
2024-10-10;47.34
2024-10-11;47.24
2024-10-14;46.55
2024-10-15;45.92
2024-10-16;46.32
2024-10-17;46.21
2024-10-18;46.99
2024-10-21;46.53
2024-10-22;46.4
2024-10-23;46.04
2024-10-24;46.04
2024-10-25;46.17
2024-10-28;45.85
2024-10-29;45.28
2024-10-30;44.52
2024-10-31;44.65
2024-11-01;45.56
2024-11-04;45.01
2024-11-05;44.05
2024-11-06;44.02
2024-11-07;45.76
2024-11-08;43.39
2024-11-11;44.28
2024-11-12;42.38
2024-11-13;42.22
2024-11-14;42.48
2024-11-15;43.15
2024-11-18;43.12
2024-11-19;42.81
2024-11-20;42.37
2024-11-21;42.11
2024-11-22;42.58
2024-11-25;43.01
2024-11-26;42.3
2024-11-27;42.14
2024-11-28;42.06
2024-11-29;42.42
2024-12-02;43.25
2024-12-03;43.95
2024-12-04;43.66
2024-12-05;43.62
2024-12-06;43.97
2024-12-09;45.14
2024-12-10;44.93
2024-12-11;44.89
2024-12-12;45.07
2024-12-13;44.61
2024-12-16;43.78
2024-12-17;43.63
2024-12-18;43.39
2024-12-19;42.69
2024-12-20;42.54
2024-12-23;42.34
2024-12-27;42.72
2024-12-30;42.46
2025-01-02;42.6
2025-01-03;41.53
2025-01-06;42.27
2025-01-07;42.45
2025-01-08;41.96
2025-01-09;41.91
2025-01-10;41.53
2025-01-13;41.83
2025-01-14;42.51
2025-01-15;44.28
2025-01-16;44.14
2025-01-17;44.44
2025-01-20;45.49
2025-01-21;45.61
2025-01-22;45.28
2025-01-23;45.71
2025-01-24;47
2025-01-27;46.91
2025-01-28;47.22
2025-01-29;46.85
2025-01-30;47.26
2025-01-31;46.61
2025-02-03;44.84
2025-02-04;45.13
2025-02-05;45.09
2025-02-06;48.35
2025-02-07;47.52
2025-02-10;47.32
2025-02-11;46.96
2025-02-12;48.29
2025-02-13;50.85
2025-02-14;50.92
2025-02-17;50.87
2025-02-18;50.26
2025-02-19;48.09
2025-02-20;47.95
2025-02-21;48.91
2025-02-24;49
2025-02-25;48.75
2025-02-26;49.71
2025-02-27;48.77
2025-02-28;49.21
2025-03-03;50.01
2025-03-04;48.47
2025-03-05;53.66
2025-03-06;54.55
2025-03-07;53.63
2025-03-10;52.93
2025-03-11;50.81
2025-03-12;51.01
2025-03-13;51.43
2025-03-14;52.57
2025-03-17;52.47
2025-03-18;53.16
2025-03-19;52.18
2025-03-20;50.72
2025-03-21;50.5
2025-03-24;50.02
2025-03-25;50.26
2025-03-26;49.7
2025-03-27;47.98
2025-03-28;47.44
2025-03-31;45.9
2025-04-01;46.65
2025-04-02;46.14
2025-04-03;43.38
2025-04-04;41.51
2025-04-07;40.69
2025-04-08;40.89
2025-04-09;39.72
2025-04-10;40.89
2025-04-11;40.74
2025-04-14;42.01
2025-04-15;41.95
2025-04-16;42
2025-04-17;41.95
2025-04-22;43.14
2025-04-23;44.19
2025-04-24;44.54
2025-04-25;44.92
2025-04-28;45.48
2025-04-29;45.24
2025-04-30;44.63
2025-05-02;44.39
2025-05-05;42.48
2025-05-06;42.38
2025-05-07;42.24
2025-05-08;42.86
2025-05-09;43.25
2025-05-12;44.63
2025-05-13;45.29
2025-05-14;44.53
2025-05-15;44.4
2025-05-16;43.4
2025-05-19;43.62
2025-05-20;43.36
2025-05-21;42.94
2025-05-22;42.42
2025-05-23;41.41
2025-05-26;42.36
2025-05-27;42.87
2025-05-28;42.52
2025-05-29;42.62
2025-05-30;42.4
2025-06-02;42.07
2025-06-03;41.98
2025-06-04;42.09
2025-06-05;42
2025-06-06;41.85
2025-06-09;42.3
2025-06-10;43.49
2025-06-11;43.04
2025-06-12;42.69
2025-06-13;42.12
2025-06-16;42.42
2025-06-17;42.57
2025-06-18;42.08
2025-06-19;41.45
2025-06-20;41.48
2025-06-23;41.28
2025-06-24;42.54
2025-06-25;41.55
2025-06-26;41.85
2025-06-27;42.88
2025-06-30;41.86
2025-07-01;42.08
2025-07-02;43.14
2025-07-03;42.2
2025-07-04;41.68
2025-07-07;41.34
2025-07-08;42.41
2025-07-09;43.52
2025-07-10;44.12
2025-07-11;43.33
2025-07-14;42.77
2025-07-15;43.35
2025-07-16;42.02
2025-07-17;42.53
2025-07-18;42.5
2025-07-21;43.49
2025-07-22;43.51
2025-07-23;45
2025-07-24;45.74
2025-07-25;45.65
2025-07-28;44.87
2025-07-29;43.9
2025-07-30;43.95
2025-07-31;43.16
2025-08-01;41.77
2025-08-04;41.68
2025-08-05;42.5
2025-08-06;42.74
2025-08-07;44.76
2025-08-08;45.48
2025-08-11;44.75
2025-08-12;44.82
2025-08-13;45.69
2025-08-14;45.87
2025-08-15;46.16
2025-08-18;46.35
2025-08-19;47.57
2025-08-20;48.13
2025-08-21;47.48
2025-08-22;48.06
2025-08-25;47.32
2025-08-26;47.37
2025-08-27;46.16
2025-08-28;45.89
2025-08-29;45.36
2025-09-01;45.32
2025-09-02;44.91
2025-09-03;44.63
2025-09-04;44
2025-09-05;43.81
2025-09-08;44.18
2025-09-09;43.51
2025-09-10;43.68
2025-09-11;43.95
2025-09-12;43.86
2025-09-15;44
2025-09-16;43.66
2025-09-17;43.49
2025-09-18;42.96
2025-09-19;42.82
2025-09-22;42.19
2025-09-23;42.85
2025-09-24;42.44
2025-09-25;42.09
2025-09-26;42.49
2025-09-29;42.59
2025-09-30;42.39
2025-10-01;42.81
2025-10-02;43.66
2025-10-03;44.27
2025-10-06;43.93
2025-10-07;44
2025-10-08;43.15
2025-10-09;42.97
2025-10-10;42.2
2025-10-13;42.68
2025-10-14;41.59
2025-10-15;42.54
2025-10-16;43.19
2025-10-17;43.5
2025-10-20;43.78
2025-10-21;43.18
2025-10-22;43.11
2025-10-23;43.71
2025-10-24;43.72
2025-10-27;43.4
2025-10-28;43.01
2025-10-29;43.72
2025-10-30;43.02
2025-10-31;42.79
2025-11-03;42.93
2025-11-04;41.85
2025-11-05;43.02
2025-11-06;42.9
2025-11-07;42.52
2025-11-10;43.02
2025-11-11;43.57
2025-11-12;43.74
2025-11-13;44.11
2025-11-14;43.47
2025-11-17;42.572025-11-18,41.9000
