Datum,Kurs
2019-10-01,200.25
2019-10-02,194.72
2019-10-04,199.7
2019-10-07,199.7
2019-10-08,198.55
2019-10-09,198.55
2019-10-10,198.55
2019-10-11,199.38
2019-10-14,199.38
2019-10-15,203.73
2019-10-16,202.78
2019-10-17,203.56
2019-10-18,201.83
2019-10-21,201.42
2019-10-22,201.42
2019-10-23,201.42
2019-10-24,201.42
2019-10-25,204.34
2019-10-28,203.01
2019-10-29,203.01
2019-10-30,203.01
2019-10-31,203.01
2019-11-01,203.01
2019-11-04,204.72
2019-11-05,206.07
2019-11-06,206.07
2019-11-07,207.33
2019-11-08,207.5
2019-11-11,207.65
2019-11-12,208.39
2019-11-13,208.39
2019-11-14,209.68
2019-11-15,209.68
2019-11-18,209.68
2019-11-19,209.91
2019-11-20,209.43
2019-11-21,209.17
2019-11-22,209.17
2019-11-25,211.08
2019-11-26,211.08
2019-11-27,211.77
2019-11-28,213.39
2019-11-29,213.1
2019-12-02,211.25
2019-12-03,209.96
2019-12-04,209.96
2019-12-05,209.88
2019-12-06,210.02
2019-12-09,210.19
2019-12-10,210.19
2019-12-11,209.96
2019-12-12,211.88
2019-12-13,212.66
2019-12-16,214.07
2019-12-17,214.07
2019-12-18,215.01
2019-12-19,218.43
2019-12-20,214.73
2019-12-23,219.19
2019-12-27,219.81
2019-12-30,219.73
2020-01-02,219.25
2020-01-03,218.52
2020-01-06,219.59
2020-01-07,219.59
2020-01-08,221.81
2020-01-09,222.95
2020-01-10,222.94
2020-01-13,219.66
2020-01-14,224.21
2020-01-15,223.3
2020-01-16,224.65
2020-01-17,224.65
2020-01-20,226.27
2020-01-21,225.5
2020-01-22,225.64
2020-01-23,223.97
2020-01-24,224.65
2020-01-27,221.51
2020-01-28,221.51
2020-01-29,225
2020-01-30,222.72
2020-01-31,218.68
2020-02-03,216.77
2020-02-04,221.37
2020-02-05,228.39
2020-02-06,227.55
2020-02-07,226.07
2020-02-10,226.23
2020-02-11,230.63
2020-02-12,230.57
2020-02-13,229.67
2020-02-14,229.19
2020-02-17,230.75
2020-02-18,228.92
2020-02-19,228.92
2020-02-20,228.92
2020-02-21,227.52
2020-02-24,218.91
2020-02-25,212.98
2020-02-26,212.99
2020-02-27,202.48
2020-02-28,195.37
2020-03-02,204.03
2020-03-03,200.3
2020-03-04,206.44
2020-03-05,197.1
2020-03-06,191.01
2020-03-09,179.96
2020-03-10,185.69
2020-03-11,180.22
2020-03-12,165
2020-03-13,181
2020-03-16,164.62
2020-03-17,168.29
2020-03-18,161.78
2020-03-19,171.57
2020-03-20,169.73
2020-03-23,164.66
2020-03-24,177.77
2020-03-25,177.86
2020-03-27,177.42
2020-03-30,177.64
2020-03-31,182
2020-04-01,175.2
2020-04-02,178.98
2020-04-03,179
2020-04-06,187.43
2020-04-07,190.61
2020-04-08,191.28
2020-04-09,192.85
2020-04-14,195.99
2020-04-15,191.7
2020-04-16,196.51
2020-04-17,198.42
2020-04-20,200.5
2020-04-21,196.2
2020-04-22,199.52
2020-04-23,199.52
2020-04-24,200
2020-04-27,204.47
2020-04-28,203.76
2020-04-29,205.81
2020-04-30,200
2020-05-04,195.31
2020-05-05,201.82
2020-05-06,199
2020-05-07,200
2020-05-08,202.35
2020-05-11,206.43
2020-05-12,205.37
2020-05-13,199
2020-05-14,199.85
2020-05-15,202
2020-05-18,205.33
2020-05-19,205.33
2020-05-20,208.16
2020-05-21,207.94
2020-05-22,206.39
2020-05-25,209.86
2020-05-26,204.45
2020-05-27,206
2020-05-28,207.79
2020-05-29,203
2020-06-02,205.53
2020-06-03,211.55
2020-06-04,208.91
2020-06-05,209.22
2020-06-08,210.47
2020-06-09,210
2020-06-10,212
2020-06-11,207.17
2020-06-12,205
2020-06-15,205.06
2020-06-16,209.54
2020-06-17,209.54
2020-06-18,208.75
2020-06-19,210.59
2020-06-22,211.61
2020-06-23,214.52
2020-06-24,207.98
2020-06-25,209.97
2020-06-26,210.7
2020-06-29,209.41
2020-06-30,209.41
2020-07-01,212.81
2020-07-02,215
2020-07-03,215
2020-07-06,215.21
2020-07-07,214.89
2020-07-08,215.21
2020-07-09,216.91
2020-07-10,219.85
2020-07-13,221.18
2020-07-14,218.27
2020-07-15,220.01
2020-07-16,218.62
2020-07-17,218.08
2020-07-20,216.8
2020-07-21,222.27
2020-07-22,220.24
2020-07-23,218.68
2020-07-24,215.01
2020-07-27,215.01
2020-07-28,213.48
2020-07-29,213.48
2020-07-30,211
2020-07-31,210.51
2020-08-03,212.1
2020-08-04,216.25
2020-08-05,216.09
2020-08-06,215.51
2020-08-07,215.51
2020-08-10,217.77
2020-08-11,217.77
2020-08-12,220.51
2020-08-13,219.94
2020-08-14,218.85
2020-08-17,217.16
2020-08-18,217.06
2020-08-19,217.06
2020-08-20,217.06
2020-08-21,217.16
2020-08-24,219.75
2020-08-25,223.96
2020-08-26,225.61
2020-08-27,225.61
2020-08-28,226.03
2020-08-31,225.71
2020-09-01,224.99
2020-09-02,227.82
2020-09-03,224.43
2020-09-04,220.55
2020-09-07,220.61
2020-09-08,218.42
2020-09-09,220.45
2020-09-10,218.23
2020-09-11,216
2020-09-14,216
2020-09-15,216
2020-09-16,218.03
2020-09-17,216
2020-09-18,214
2020-09-21,210
2020-09-22,214.64
2020-09-23,215.55
2020-09-24,209.9
2020-09-25,212.29
2020-09-28,215.3
2020-09-29,214.33
2020-09-30,217.91
2020-10-01,216.99
2020-10-02,216.27
2020-10-05,217.81
2020-10-06,216.99
2020-10-07,216.99
2020-10-08,218.25
2020-10-09,221.62
2020-10-12,222.70
2020-10-13,223.61
2020-10-14,224.57
2020-10-15,220.30
2020-10-16,223.03
2020-10-19,222.75
2020-10-20,220.72
2020-10-21,217.00
2020-10-22,217.72
2020-10-23,218.01
2020-10-26,215.94
2020-10-28,211.50
2020-10-29,211.50
2020-10-30,211.50
2020-11-02,217.00
2020-11-03,217.00
2020-11-04,220.00
2020-11-05,222.96
2020-11-06,225.00
2020-11-09,230.00
2020-11-10,229.33
2020-11-11,229.23
2020-11-12,227.26
2020-11-13,230.00
2020-11-16,230.00
2020-11-17,229.77
2020-11-18,228.44
2020-11-19,227.75
2020-11-20,227.48
2020-11-23,228.68
2020-11-24,230.00
2020-11-25,230.00
2020-11-26,229.48
2020-11-27,230.00
2020-11-30,229.04
2020-12-01,230.00
2020-12-02,230.00
2020-12-03,230.00
2020-12-04,230.00
2020-12-07,230.00
2020-12-08,230.00
2020-12-09,230.00
2020-12-10,230.00
2020-12-11,230.00
2020-12-14,230.00
2020-12-15,230.00
2020-12-16,228.00
2020-12-17,230.00
2020-12-18,228.00
2020-12-21,225.00
2020-12-22,230.00
2020-12-23,230.00
2020-12-28,230.00
2020-12-29,230.00
2020-12-30,230.00
2021-01-04,228.55
2021-01-05,229.66
2021-01-06,235.20
2021-01-07,233.92
2021-01-08,233.92
2021-01-11,235.31
2021-01-12,238.55
2021-01-13,238.28
2021-01-14,237.36
2021-01-15,236.85
2021-01-18,239.70
2021-01-19,239.87
2021-01-20,243.75
2021-01-21,244.70
2021-01-22,243.28
2021-01-25,240.10
2021-01-26,240.16
2021-01-27,239.42
2021-01-28,238.97
2021-01-29,236.99
2021-02-01,236.64
2021-02-02,241.39
2021-02-03,242.29
2021-02-04,245.64
2021-02-05,246.98
2021-02-08,247.89
2021-02-09,251.09
2021-02-10,248.53
2021-02-11,249.96
2021-02-12,247.68
2021-02-15,252.15
2021-02-16,252.85
2021-02-17,254.24
2021-02-18,252.65
2021-02-19,250.59
2021-02-22,248.31
2021-02-23,245.03
2021-02-24,243.00
2021-02-25,245.82
2021-02-26,243.11
2021-03-01,246.00
2021-03-02,246.00
2021-03-03,246.00
2021-03-04,238.11
2021-03-05,246.00
2021-03-08,246.00
2021-03-09,246.00
2021-03-10,251.59
2021-03-11,252.40
2021-03-12,249.47
2021-03-15,252.00
2021-03-16,252.00
2021-03-17,252.00
2021-03-18,252.00
2021-03-19,252.00
2021-03-22,250.00
2021-03-23,250.00
2021-03-24,250.00
2021-03-25,250.00
2021-03-26,250.00
2021-03-29,250.00
2021-03-30,250.00
2021-03-31,250.58
2021-04-01,256.32
2021-04-06,260.31
2021-04-07,255.07
2021-04-08,258.44
2021-04-09,258.28
2021-04-12,254.44
2021-04-13,258.80
2021-04-14,260.58
2021-04-15,259.01
2021-04-16,258.84
2021-04-19,257.00
2021-04-20,256.67
2021-04-21,261.53
2021-04-22,258.60
2021-04-23,257.55
2021-04-26,258.00
2021-04-27,254.15
2021-04-28,259.05
2021-04-29,258.71
2021-04-30,258.71
2021-05-03,259.77
2021-05-04,257.22
2021-05-05,256.14
2021-05-06,256.14
2021-05-07,259.26
2021-05-10,259.47
2021-05-11,256.69
2021-05-12,250.00
2021-05-13,251.00
2021-05-14,251.00
2021-05-17,251.00
2021-05-18,251.00
2021-05-19,249.00
2021-05-20,249.00
2021-05-21,251.00
2021-05-25,251.00
2021-05-26,251.73
2021-05-27,259.46
2021-05-28,259.55
2021-05-31,251.00
2021-06-01,253.00
2021-06-02,260.00
2021-06-03,260.00
2021-06-04,260.00
2021-06-07,260.00
2021-06-08,260.00
2021-06-09,260.00
2021-06-10,260.00
2021-06-11,260.09
2021-06-14,266.52
2021-06-15,266.30
2021-06-16,266.07
2021-06-17,269.05
2021-06-18,267.91
2021-06-21,267.75
2021-06-22,270.72
2021-06-23,270.54
2021-06-24,272.86
2021-06-25,272.57
2021-06-28,273.20
2021-06-29,272.24
2021-06-30,267.12
2021-07-01,269.00
2021-07-02,269.00
2021-07-05,270.00
2021-07-06,272.00
2021-07-07,272.00
2021-07-08,272.00
2021-07-09,272.00
2021-07-12,275.00
2021-07-13,272.00
2021-07-14,272.00
2021-07-15,272.00
2021-07-16,272.00
2021-07-19,272.00
2021-07-20,272.00
2021-07-21,277.37
2021-07-22,272.00
2021-07-23,280.00
2021-07-26,280.00
2021-07-27,272.00
2021-07-28,272.00
2021-07-29,275.00
2021-07-30,275.00
2021-08-02,275.00
2021-08-03,275.00
2021-08-04,275.00
2021-08-05,275.00
2021-08-06,275.00
2021-08-09,277.00
2021-08-10,277.00
2021-08-11,277.00
2021-08-12,277.00
2021-08-13,277.00
2021-08-16,277.00
2021-08-17,278.00
2021-08-18,280.00
2021-08-19,277.00
2021-08-20,276.00
2021-08-23,276.00
2021-08-24,276.00
2021-08-25,276.25
2021-08-26,284.35
2021-08-27,283.06
2021-08-30,284.82
2021-08-31,284.97
2021-09-01,286.51
2021-09-02,280.00
2021-09-03,280.00
2021-09-06,280.00
2021-09-07,280.00
2021-09-08,280.11
2021-09-09,280.00
2021-09-10,280.00
2021-09-13,280.00
2021-09-14,280.00
2021-09-15,279.00
2021-09-16,279.00
2021-09-17,279.00
2021-09-20,274.73
2021-09-21,276.34
2021-09-22,275.00
2021-09-23,275.00
2021-09-24,275.00
2021-09-27,275.00
2021-09-28,275.00
2021-09-29,275.00
2021-09-30,275.00
2021-10-01,270.00
2021-10-04,270.00
2021-10-05,270.53
2021-10-06,270.71
2021-10-07,275.12
2021-10-08,275.64
2021-10-11,276.43
2021-10-12,274.88
2021-10-13,281.77
2021-10-14,276.38
2021-10-15,286.21
2021-10-18,279.43
2021-10-19,288.60
2021-10-20,287.22
2021-10-21,289.58
2021-10-22,289.27
2021-10-25,289.08
2021-10-26,291.11
2021-10-27,286.00
2021-10-28,289.63
2021-10-29,290.00
2021-11-01,292.01
2021-11-02,286.00
2021-11-03,293.37
2021-11-04,296.49
2021-11-05,297.37
2021-11-08,296.00
2021-11-09,295.53
2021-11-10,295.53
2021-11-11,289.81
2021-11-12,299.00
2021-11-15,299.00
2021-11-16,299.00
2021-11-17,299.00
2021-11-18,299.00
2021-11-19,299.00
2021-11-22,299.00
2021-11-23,299.00
2021-11-24,299.00
2021-11-25,299.00
2021-11-26,290.00
2021-11-29,290.00
2021-11-30,291.36
2021-12-01,291.63
2021-12-02,285.00
2021-12-03,285.00
2021-12-06,285.00
2021-12-07,296.46
2021-12-08,295.00
2021-12-09,295.00
2021-12-10,295.00
2021-12-13,295.00
2021-12-14,294.71
2021-12-15,295.00
2021-12-16,295.75
2021-12-17,291.50
2021-12-20,285.00
2021-12-21,293.82
2021-12-22,295.00
2021-12-23,295.00
2021-12-27,295.00
2021-12-28,295.01
2021-12-29,295.01
2021-12-30,295.01
2022-01-03,298.30
2022-01-04,300.00
2022-01-05,295.00
2022-01-06,295.48
2022-01-07,289.92
2022-01-10,287.28
2022-01-11,291.56
2022-01-12,300.62
2022-01-13,297.41
2022-01-14,290.00
2022-01-17,290.00
2022-01-18,293.63
2022-01-19,285.00
2022-01-20,285.00
2022-01-21,280.00
2022-01-24,275.00
2022-01-25,281.55
2022-01-26,280.00
2022-01-27,282.15
2022-01-28,280.07
2022-01-31,291.22
2022-02-01,292.93
2022-02-02,287.34
2022-02-03,288.00
2022-02-04,283.00
2022-02-07,279.66
2022-02-08,279.03
2022-02-09,287.00
2022-02-10,284.10
2022-02-11,283.42
2022-02-14,282.58
2022-02-15,286.35
2022-02-16,285.24
2022-02-17,282.86
2022-02-18,275.00
2022-02-21,268.66
2022-02-22,271.78
2022-02-23,271.78
2022-02-24,265.29
2022-02-25,271.81
2022-02-28,275.52
2022-03-01,272.39
2022-03-02,272.00
2022-03-03,272.00
2022-03-04,267.63
2022-03-07,267.59
2022-03-08,261.00
2022-03-09,270.72
2022-03-10,261.00
2022-03-11,261.00
2022-03-14,261.00
2022-03-15,261.83
2022-03-16,267.07
2022-03-17,275.81
2022-03-18,278.75
2022-03-21,279.66
2022-03-22,282.00
2022-03-23,282.00
2022-03-24,277.98
2022-03-25,285.36
2022-03-28,286.37
2022-03-29,291.00
2022-03-30,285.00
2022-03-31,285.00
2022-04-01,285.00
2022-04-04,291.00
2022-04-05,292.00
2022-04-06,285.00
2022-04-07,285.00
2022-04-08,285.00
2022-04-11,283.54
2022-04-12,280.60
2022-04-13,279.00
2022-04-14,282.55
2022-04-19,280.99
2022-04-20,280.99
2022-04-21,277.09
2022-04-22,268.10
2022-04-25,270.00
2022-04-26,268.00
2022-04-27,268.00
2022-04-28,271.49
2022-04-29,270.00
2022-05-02,270.00
2022-05-03,270.00
2022-05-04,273.74
2022-05-05,270.00
2022-05-06,268.00
2022-05-09,256.62
2022-05-10,259.59
2022-05-11,259.82
2022-05-12,254.56
2022-05-13,259.62
2022-05-16,260.47
2022-05-17,262.42
2022-05-18,258.00
2022-05-19,256.00
2022-05-20,252.39
2022-05-23,254.28
2022-05-24,251.64
2022-05-25,252.92
2022-05-26,255.68
2022-05-27,260.81
2022-05-30,268.74
2022-05-31,265.26
2022-06-01,270.46
2022-06-02,268.47
2022-06-03,269.66
2022-06-06,265.22
2022-06-07,266.17
2022-06-08,270.69
2022-06-09,262.30
2022-06-10,264.14
2022-06-13,251.15
2022-06-14,251.15
2022-06-15,252.74
2022-06-16,249.00
2022-06-17,249.00
2022-06-20,249.00
2022-06-21,249.00
2022-06-22,249.00
2022-06-23,250.26
2022-06-24,256.40
2022-06-27,264.13
2022-06-28,261.18
2022-06-29,259.26
2022-06-30,257.74
2022-07-01,252.52
2022-07-04,253.00
2022-07-05,260.50
2022-07-06,259.37
2022-07-07,263.65
2022-07-08,265.90
2022-07-11,265.30
2022-07-12,265.30
2022-07-13,266.29
2022-07-14,263.02
2022-07-15,267.80
2022-07-18,266.58
2022-07-19,266.39
2022-07-20,264.86
2022-07-21,267.80
2022-07-22,267.80
2022-07-25,267.80
2022-07-26,267.80
2022-07-27,267.80
2022-07-28,270.94
2022-07-29,271.84
2022-08-01,278.23
2022-08-02,270.00
2022-08-03,274.47
2022-08-04,282.27
2022-08-05,282.13
2022-08-08,274.00
2022-08-09,274.00
2022-08-10,274.76
2022-08-11,274.95
2022-08-12,283.79
2022-08-15,280.89
2022-08-16,282.46
2022-08-17,280.00
2022-08-18,280.73
2022-08-19,280.00
2022-08-22,280.00
2022-08-23,280.00
2022-08-24,276.91
2022-08-25,286.00
2022-08-26,281.28
2022-08-29,278.35
2022-08-30,270.00
2022-08-31,270.00
2022-09-01,270.00
2022-09-02,270.00
2022-09-05,268.00
2022-09-06,270.00
2022-09-07,268.00
2022-09-08,268.00
2022-09-09,268.16
2022-09-12,269.39
2022-09-13,268.00
2022-09-14,268.00
2022-09-15,268.00
2022-09-16,265.04
2022-09-19,264.78
2022-09-20,257.74
2022-09-21,264.83
2022-09-22,255.36
2022-09-23,255.00
2022-09-26,255.00
2022-09-27,255.00
2022-09-28,255.00
2022-09-29,255.00
2022-09-30,249.00
2022-10-03,249.00
2022-10-04,253.73
2022-10-05,254.70
2022-10-06,255.43
2022-10-07,258.06
2022-10-10,249.96
2022-10-11,249.00
2022-10-12,249.00
2022-10-13,248.38
2022-10-14,250.16
2022-10-17,248.53
2022-10-18,255.22
2022-10-19,255.80
2022-10-20,254.74
2022-10-21,250.98
2022-10-24,253.00
2022-10-25,258.47
2022-10-26,256.31
