Datum,Kurs
2022-10-27,254.87
2022-10-28,252.37
2022-10-31,255.88
2022-11-01,257.63
2022-11-02,249.74
2022-11-03,252.49
2022-11-04,245.06
2022-11-07,252.24
2022-11-08,252.22
2022-11-09,250.42
2022-11-10,247.20
2022-11-11,254.30
2022-11-14,256.15
2022-11-15,256.15
2022-11-16,257.31
2022-11-17,256.34
2022-11-18,251.43
2022-11-21,258.72
2022-11-22,251.35
2022-11-23,254.00
2022-11-24,254.00
2022-11-25,254.00
2022-11-28,256.45
2022-11-29,255.89
2022-11-30,255.89
2022-12-01,263.78
2022-12-02,261.63
2022-12-05,254.07
2022-12-06,255.03
2022-12-07,250.82
2022-12-08,249.50
2022-12-09,250.41
2022-12-12,256.13
2022-12-13,257.46
2022-12-14,256.63
2022-12-15,252.83
2022-12-16,242.42
2022-12-19,242.42
2022-12-20,242.42
2022-12-21,242.42
2022-12-22,242.42
2022-12-23,242.66
2022-12-27,242.00
2022-12-28,242.00
2022-12-29,242.00
2022-12-30,242.00
2023-01-02,239.57
2023-01-03,247.20
2023-01-04,249.38
2023-01-05,250.07
2023-01-06,252.00
2023-01-09,252.54
2023-01-10,252.52
2023-01-11,254.00
2023-01-12,254.00
2023-01-13,254.00
2023-01-16,254.00
2023-01-17,258.00
2023-01-18,256.47
2023-01-19,253.94
2023-01-20,253.10
2023-01-23,258.00
2023-01-24,258.00
2023-01-25,258.28
2023-01-26,259.81
2023-01-27,259.81
2023-01-30,254.57
2023-01-31,255.68
2023-02-01,255.35
2023-02-02,257.16
2023-02-03,261.70
2023-02-06,260.00
2023-02-07,261.99
2023-02-08,268.17
2023-02-09,264.12
2023-02-10,258.00
2023-02-13,258.00
2023-02-14,258.00
2023-02-15,258.00
2023-02-16,258.00
2023-02-17,258.00
2023-02-20,258.00
2023-02-21,258.00
2023-02-22,256.94
2023-02-23,251.24
2023-02-24,249.70
2023-02-27,255.95
2023-02-28,249.10
2023-03-01,252.91
2023-03-02,252.70
2023-03-03,256.58
2023-03-06,252.81
2023-03-07,258.22
2023-03-08,257.22
2023-03-09,255.05
2023-03-10,249.09
2023-03-13,242.42
2023-03-14,245.15
2023-03-15,246.25
2023-03-16,250.48
2023-03-17,253.85
2023-03-20,252.23
2023-03-21,251.55
2023-03-22,252.08
2023-03-23,254.04
2023-03-24,255.00
2023-03-27,255.67
2023-03-28,253.09
2023-03-29,253.57
2023-03-30,254.30
2023-03-31,260.00
2023-04-03,260.00
2023-04-04,260.00
2023-04-05,260.00
2023-04-06,260.00
2023-04-11,259.05
2023-04-12,260.75
2023-04-13,258.88
2023-04-14,258.70
2023-04-17,260.88
2023-04-18,260.14
2023-04-19,261.45
2023-04-20,257.60
2023-04-21,257.70
2023-04-24,257.70
2023-04-25,255.10
2023-05-03,252.45
2023-05-04,251.56
2023-05-05,253.92
2023-05-08,256.00
2023-05-09,256.00
2023-05-10,256.59
2023-05-11,259.50
2023-05-12,259.50
2023-05-15,263.89
2023-05-16,263.89
2023-05-17,263.89
2023-05-18,265.00
2023-05-19,271.85
2023-05-22,271.85
2023-05-23,265.84
2023-05-24,263.79
2023-05-25,271.85
2023-05-26,271.85
2023-05-29,271.85
2023-05-30,271.85
2023-05-31,271.85
2023-06-01,271.85
2023-06-02,274.20
2023-06-05,275.28
2023-06-06,273.75
2023-06-07,279.62
2023-06-08,275.00
2023-06-09,275.88
2023-06-12,276.00
2023-06-13,282.20
2023-06-14,282.20
2023-06-15,282.20
2023-06-16,282.20
2023-06-19,282.20
2023-06-20,280.00
2023-06-21,278.00
2023-06-22,278.00
2023-06-23,278.00
2023-06-26,278.00
2023-06-27,278.00
2023-06-28,278.00
2023-06-29,278.00
2023-06-30,278.00
2023-07-03,283.87
2023-07-04,282.20
2023-07-05,278.00
2023-07-06,278.00
2023-07-07,278.00
2023-07-10,276.00
2023-07-11,277.00
2023-07-12,277.00
2023-07-13,276.00
2023-07-14,276.00
2023-07-17,276.00
2023-07-18,278.00
2023-07-19,278.00
2023-07-20,280.00
2023-07-21,283.45
2023-07-24,282.20
2023-07-25,281.20
2023-07-26,281.20
2023-07-27,280.33
2023-07-28,290.00
2023-07-31,290.00
2023-08-01,290.00
2023-08-02,286.00
2023-08-03,279.14
2023-08-04,279.00
2023-08-07,285.00
2023-08-08,285.00
2023-08-09,279.00
2023-08-10,279.00
2023-08-11,279.00
2023-08-14,279.00
2023-08-15,282.00
2023-08-16,279.00
2023-08-17,279.00
2023-08-18,276.00
2023-08-21,276.00
2023-08-22,280.00
2023-08-23,280.00
2023-08-24,283.37
2023-08-25,283.35
2023-08-28,283.00
2023-08-29,283.00
2023-08-30,283.00
2023-08-31,290.00
2023-09-01,290.00
2023-09-04,290.00
2023-09-05,290.00
2023-09-06,290.00
2023-09-07,290.00
2023-09-08,290.00
2023-09-11,290.00
2023-09-12,290.00
2023-09-13,290.00
2023-09-14,294.40
2023-09-15,296.00
2023-09-18,295.99
2023-09-19,296.00
2023-09-20,294.29
2023-09-21,289.21
2023-09-22,282.78
2023-09-25,282.64
2023-09-26,278.83
2023-09-27,278.83
2023-09-28,284.87
2023-09-29,286.22
2023-10-02,281.12
2023-10-03,284.60
2023-10-04,283.70
2023-10-05,277.73
2023-10-06,283.00
2023-10-09,283.11
2023-10-10,289.71
2023-10-11,284.46
2023-10-12,284.60
2023-10-13,290.13
2023-10-16,292.18
2023-10-17,289.14
2023-10-18,288.23
2023-10-19,285.39
2023-10-20,280.22
2023-10-23,277.06
2023-10-24,277.04
2023-10-25,273.82
2023-10-26,272.42
2023-10-27,270.50
2023-10-30,272.52
2023-10-31,276.53
2023-11-01,278.70
2023-11-02,279.76
2023-11-03,284.30
2023-11-06,280.84
2023-11-07,285.00
2023-11-08,285.00
2023-11-09,285.00
2023-11-10,285.00
2023-11-13,285.00
2023-11-14,290.00
2023-11-15,287.00
2023-11-16,290.00
2023-11-17,287.00
2023-11-20,287.00
2023-11-21,287.00
2023-11-22,290.00
2023-11-23,290.00
2023-11-24,288.00
2023-11-27,290.00
2023-11-28,290.00
2023-11-29,290.00
2023-11-30,290.00
2023-12-01,290.00
2023-12-04,290.00
2023-12-05,290.00
2023-12-06,290.00
2023-12-07,290.00
2023-12-08,294.00
2023-12-11,294.00
2023-12-12,295.00
2023-12-13,294.00
2023-12-14,294.00
2023-12-15,295.00
2023-12-18,295.00
2023-12-19,295.00
2023-12-20,299.45
2023-12-21,295.00
2023-12-22,295.00
2023-12-27,295.00
2023-12-28,294.98
2023-12-29,294.98
2024-01-02,299.45
2024-01-03,295.25
2024-01-04,294.02
2024-01-05,294.00
2024-01-08,294.00
2024-01-09,299.45
2024-01-10,300.00
2024-01-11,300.00
2024-01-12,299.45
2024-01-15,300.00
2024-01-16,300.00
2024-01-17,302.00
2024-01-18,299.45
2024-01-19,305.00
2024-01-22,305.00
2024-01-23,305.00
2024-01-24,305.00
2024-01-25,313.79
2024-01-26,312.00
2024-01-29,311.45
2024-01-30,308.00
2024-01-31,311.00
2024-02-01,308.15
2024-02-02,311.00
2024-02-05,311.00
2024-02-06,312.56
2024-02-07,318.59
2024-02-08,319.73
2024-02-09,321.28
2024-02-12,315.59
2024-02-13,313.54
2024-02-14,314.63
2024-02-15,320.00
2024-02-16,320.00
2024-02-19,320.00
2024-02-20,311.96
2024-02-21,313.50
2024-02-22,313.55
2024-02-23,319.00
2024-02-26,313.55
2024-02-27,313.55
2024-02-28,315.00
2024-02-29,315.00
2024-03-01,318.00
2024-03-04,322.89
2024-03-05,318.51
2024-03-06,312.03
2024-03-07,320.00
2024-03-08,320.00
2024-03-11,320.00
2024-03-12,320.00
2024-03-13,320.00
2024-03-14,320.00
2024-03-15,320.00
2024-03-18,320.00
2024-03-19,325.36
2024-03-20,324.14
2024-03-21,328.00
2024-03-22,328.00
2024-03-25,326.96
2024-03-26,328.00
2024-03-27,327.21
2024-03-28,328.00
2024-04-02,330.00
2024-04-03,330.00
2024-04-04,320.00
2024-04-05,320.00
2024-04-08,320.00
2024-04-09,320.00
2024-04-10,325.20
2024-04-11,330.00
2024-04-12,330.00
2024-04-15,330.00
2024-04-16,320.00
2024-04-17,320.00
2024-04-18,320.00
2024-04-19,321.65
2024-04-22,322.50
2024-04-23,325.93
2024-04-24,326.00
2024-04-25,325.00
2024-04-26,325.00
2024-04-29,330.00
2024-04-30,330.00
2024-05-02,327.70
2024-05-03,329.50
2024-05-06,331.00
2024-05-07,331.00
2024-05-08,331.00
2024-05-09,330.00
2024-05-10,331.00
2024-05-13,332.00
2024-05-14,335.02
2024-05-15,329.01
2024-05-16,332.00
2024-05-17,333.00
2024-05-20,333.00
2024-05-21,333.00
2024-05-22,338.70
2024-05-23,329.61
2024-05-24,335.00
2024-05-27,335.00
2024-05-28,335.00
2024-05-29,331.00
2024-05-30,331.00
2024-05-31,331.00
2024-06-03,332.00
2024-06-04,334.93
2024-06-05,336.05
2024-06-06,334.41
2024-06-07,336.46
2024-06-10,346.45
2024-06-11,339.52
2024-06-12,348.34
2024-06-13,346.54
2024-06-14,342.25
2024-06-17,342.67
2024-06-18,344.77
2024-06-19,345.00
2024-06-20,345.00
2024-06-21,345.00
2024-06-24,345.00
2024-06-25,346.00
2024-06-26,346.00
2024-06-27,346.00
2024-06-28,346.00
2024-07-01,346.00
2024-07-02,347.00
2024-07-03,353.50
2024-07-04,353.50
2024-07-05,353.50
2024-07-08,360.08
2024-07-09,361.81
2024-07-10,356.00
2024-07-11,356.00
2024-07-12,356.00
2024-07-15,356.00
2024-07-16,356.50
2024-07-17,356.50
2024-07-18,356.64
2024-07-19,350.00
2024-07-22,350.00
2024-07-23,350.00
2024-07-24,350.00
2024-07-25,346.00
2024-07-26,346.00
2024-07-29,346.00
2024-07-30,350.00
2024-07-31,350.00
2024-08-01,346.00
2024-08-02,343.53
2024-08-05,327.73
2024-08-06,327.61
2024-08-07,331.06
2024-08-08,328.00
2024-08-09,328.00
2024-08-12,335.00
2024-08-13,335.00
2024-08-14,335.00
2024-08-15,335.00
2024-08-16,347.88
2024-08-19,347.83
2024-08-20,348.11
2024-08-21,347.05
2024-08-22,347.36
2024-08-23,346.15
2024-08-26,337.22
2024-08-27,346.16
2024-08-28,345.87
2024-08-29,338.21
2024-08-30,344.00
2024-09-02,340.00
2024-09-03,340.00
2024-09-04,341.41
2024-09-05,330.00
2024-09-06,330.00
2024-09-09,330.00
2024-09-10,331.00
2024-09-11,331.00
2024-09-12,345.00
2024-09-13,345.00
2024-09-16,335.91
2024-09-17,335.89
2024-09-18,340.00
2024-09-19,348.95
2024-09-20,345.00
2024-09-23,345.00
2024-09-24,345.00
2024-09-25,345.00
2024-09-26,354.00
2024-09-27,354.00
2024-09-30,354.00
2024-10-01,362.42
2024-10-02,365.00
2024-10-03,365.00
2024-10-04,365.00
2024-10-07,364.00
2024-10-08,364.00
2024-10-09,364.00
2024-10-10,364.00
2024-10-11,364.00
2024-10-14,365.20
2024-10-15,365.20
2024-10-16,368.19
2024-10-17,369.00
2024-10-18,365.99
2024-10-21,368.00
2024-10-22,368.00
2024-10-23,368.00
2024-10-24,363.00
2024-10-25,369.15
2024-10-28,363.00
2024-10-29,368.00
2024-10-30,363.00
2024-10-31,363.00
2024-11-01,367.00
2024-11-04,363.00
2024-11-05,365.00
2024-11-06,375.00
2024-11-07,375.00
2024-11-08,375.00
2024-11-11,375.00
2024-11-12,375.00
2024-11-13,382.23
2024-11-14,375.00
2024-11-15,375.00
2024-11-18,369.00
2024-11-19,375.67
2024-11-20,368.66
2024-11-21,380.00
2024-11-22,380.00
2024-11-25,380.00
2024-11-26,375.00
2024-11-27,380.00
2024-11-28,380.00
2024-11-29,380.00
2024-12-02,375.00
2024-12-03,378.00
2024-12-04,387.90
2024-12-05,387.51
2024-12-06,378.47
2024-12-09,380.00
2024-12-10,391.66
2024-12-11,383.16
2024-12-12,396.00
2024-12-13,394.61
2024-12-16,385.00
2024-12-17,385.00
2024-12-18,384.00
2024-12-19,384.00
2024-12-20,382.00
2024-12-23,384.50
2024-12-27,382.10
2024-12-30,382.10
2025-01-02,391.86
2025-01-03,393.00
2025-01-06,385.00
2025-01-07,385.00
2025-01-08,394.80
2025-01-09,395.49
2025-01-10,393.20
2025-01-13,390.00
2025-01-14,379.50
2025-01-15,381.95
2025-01-16,385.65
2025-01-17,386.56
2025-01-20,396.62
2025-01-21,394.07
2025-01-22,398.00
2025-01-23,399.71
2025-01-24,394.07
2025-01-27,399.44
2025-01-28,394.07
2025-01-29,401.97
2025-01-30,399.71
2025-01-31,399.71
2025-02-03,396.00
2025-02-04,396.00
2025-02-05,396.00
2025-02-06,396.00
2025-02-07,407.00
2025-02-10,408.79
2025-02-11,398.00
2025-02-12,405.00
2025-02-13,405.00
2025-02-14,405.00
2025-02-17,408.40
2025-02-18,400.50
2025-02-19,405.00
2025-02-20,406.47
2025-02-21,406.00
2025-02-24,402.00
2025-02-25,402.00
2025-02-26,388.50
2025-02-27,390.00
2025-02-28,393.27
2025-03-03,380.50
2025-03-04,378.45
2025-03-05,376.40
2025-03-06,374.00
2025-03-07,370.00
2025-03-10,364.00
2025-03-11,350.00
2025-03-12,354.85
2025-03-13,359.00
2025-03-14,359.00
2025-03-17,359.00
2025-03-18,359.00
2025-03-19,367.65
2025-03-20,368.00
2025-03-21,368.00
2025-03-24,371.00
2025-03-25,374.26
2025-03-26,366.60
2025-03-27,366.60
2025-03-28,360.00
2025-03-31,358.00
2025-04-01,357.96
2025-04-02,350.00
2025-04-03,347.47
2025-04-04,328.88
2025-04-07,306.00
2025-04-08,310.00
2025-04-09,328.17
2025-04-10,329.27
2025-04-11,320.00
2025-04-14,320.00
2025-04-15,327.00
2025-04-16,324.28
2025-04-17,320.00
2025-04-22,314.00
2025-04-23,323.00
2025-04-24,328.00
2025-04-25,335.63
2025-04-28,337.02
2025-04-29,340.39
2025-04-30,340.39
2025-05-02,349.93
2025-05-05,350.00
2025-05-06,342.00
2025-05-07,342.00
2025-05-08,343.00
2025-05-09,343.00
2025-05-12,362.67
2025-05-13,366.00
2025-05-14,364.00
2025-05-15,365.00
2025-05-16,369.00
2025-05-19,365.00
2025-05-20,367.25
2025-05-21,364.52
2025-05-22,362.33
2025-05-23,354.67
2025-05-26,362.00
2025-05-27,354.51
2025-05-28,362.00
2025-05-29,359.92
2025-05-30,354.02
2025-06-02,354.10
2025-06-03,356.60
2025-06-04,357.90
2025-06-05,355.83
2025-06-06,364.00
2025-06-09,360.00
2025-06-10,364.00
2025-06-11,364.00
2025-06-12,364.00
2025-06-13,370.00
2025-06-16,360.00
2025-06-17,360.00
2025-06-18,360.00
2025-06-19,360.00
2025-06-20,360.00
2025-06-23,358.00
2025-06-24,358.00
2025-06-25,360.00
2025-06-26,358.00
2025-06-27,366.00
2025-06-30,366.00
2025-07-01,360.00
2025-07-02,357.73
2025-07-03,366.00
2025-07-04,366.00
2025-07-07,369.00
2025-07-08,366.00
2025-07-09,370.00
2025-07-10,370.00
2025-07-11,370.00
2025-07-14,374.43
2025-07-15,370.00
2025-07-16,375.00
2025-07-17,373.00
2025-07-18,374.00
2025-07-21,374.00
2025-07-22,370.00
2025-07-23,374.00
2025-07-24,374.00
2025-07-25,374.00
2025-07-28,380.00
2025-07-29,380.00
2025-07-30,380.00
2025-07-31,385.62
2025-08-01,371.74
2025-08-04,372.00
2025-08-05,380.00
2025-08-06,372.00
2025-08-07,380.00
2025-08-08,378.00
2025-08-11,380.00
2025-08-12,380.00
2025-08-13,380.00
2025-08-14,380.00
2025-08-15,380.00
2025-08-18,380.00
2025-08-19,380.00
2025-08-20,380.00
2025-08-21,380.00
2025-08-22,385.84
2025-08-25,389.25
2025-08-26,389.25
2025-08-27,389.25
2025-08-28,389.25
2025-08-29,389.25
2025-09-01,389.25
2025-09-02,389.25
2025-09-03,380.00
2025-09-04,389.25
2025-09-05,388.89
2025-09-08,389.25
2025-09-09,389.25
2025-09-10,385.00
2025-09-11,391.00
2025-09-12,388.00
2025-09-15,397.21
2025-09-16,394.00
2025-09-17,388.67
2025-09-18,402.00
2025-09-19,407.00
2025-09-22,402.50
2025-09-23,398.00
2025-09-24,397.10
2025-09-25,400.00
2025-09-26,400.00
2025-09-29,400.00
2025-09-30,400.00
2025-10-01,400.00
2025-10-02,402.00
2025-10-03,402.00
2025-10-06,405.00
2025-10-07,411.50
2025-10-08,413.00
2025-10-09,417.04
2025-10-10,400.45
2025-10-13,403.70
2025-10-14,406.12
2025-10-15,406.12
2025-10-16,400.80
2025-10-17,406.12
2025-10-20,406.12
2025-10-21,410.00
2025-10-22,410.00
2025-10-23,410.00
2025-10-24,410.00
2025-10-27,411.31
2025-10-28,411.5
2025-10-29,408.24
2025-10-30,413.1
2025-10-31,414.2
2025-11-03,417.0
2025-11-04,410.04
2025-11-05,410.0
2025-11-06,403.66
2025-11-07,408.9
2025-11-10,410.24
2025-11-11,412.0
2025-11-12,415.3
2025-11-13,412.1
2025-11-14,412.0
